kernel,dtype,align,stride,N,build,median_ms,stdev_ms,gflops,cpe
saxpy,f32,aligned,1,4096,scalar,0.0007481988703050656,3.740994351525328e-05,10.948960664241378,0.7123963853002333
saxpy,f32,aligned,1,4096,auto,0.00016830598733431746,8.415299366715873e-06,48.67325357669946,0.16025228286226514
saxpy,f32,aligned,1,4096,native,0.0001413910898619743,7.069554493098715e-06,57.938587275881495,0.1346253052885009
saxpy,f32,aligned,1,8192,scalar,0.0014261276908385666,7.130638454192833e-05,11.488452335124471,0.6789426262537122
saxpy,f32,aligned,1,8192,auto,0.00037925588078525127,1.8962794039262563e-05,43.20038483273309,0.18055394715118162
saxpy,f32,aligned,1,8192,native,0.0003843437505758655,1.9217187528793278e-05,42.62850631876208,0.18297615078685003
saxpy,f32,aligned,1,16384,scalar,0.00294947531753137,0.0001474737658765685,11.109772577254832,0.7020845787580776
saxpy,f32,aligned,1,16384,auto,0.0007697453910468626,3.848726955234313e-05,42.569920367350484,0.18322796783952416
saxpy,f32,aligned,1,16384,native,0.0007965189713235323,3.982594856617662e-05,41.1390075813903,0.18960107349620214
saxpy,f32,aligned,1,32768,scalar,0.005823874074443804,0.0002911937037221902,11.252990563031512,0.6931490750223033
saxpy,f32,aligned,1,32768,auto,0.0015667744291901666,7.833872145950834e-05,41.82861219778409,0.18647522808354644
saxpy,f32,aligned,1,32768,native,0.0016751079246574252,8.375539623287126e-05,39.12344932246841,0.1993689241383044
saxpy,f32,aligned,1,65536,scalar,0.010974220129362099,0.0005487110064681049,11.943627743470357,0.6530679093095731
saxpy,f32,aligned,1,65536,auto,0.011544642471798889,0.0005772321235899445,11.353491484918747,0.6870133306887156
saxpy,f32,aligned,1,65536,native,0.010802525423686557,0.0005401262711843279,12.133459062507749,0.6428504814510737
saxpy,f32,aligned,1,262144,scalar,0.04574075817617769,0.0022870379088088845,11.46216243247702,0.6804998660548895
saxpy,f32,aligned,1,262144,auto,0.042344070744314184,0.002117203537215709,12.381615437160105,0.6299662624466907
saxpy,f32,aligned,1,262144,native,0.04615747222400293,0.0023078736112001467,11.358680940230482,0.686699454016157
saxpy,f32,aligned,1,1048576,scalar,0.7078791902880226,0.03539395951440113,2.9625846172236097,2.6328361912949445
saxpy,f32,aligned,1,1048576,auto,0.689731861529522,0.034486593076476106,3.0405322951870586,2.565340290036331
saxpy,f32,aligned,1,1048576,native,0.7667541737892172,0.03833770868946086,2.735103468216024,2.8518116739062758
saxpy,f32,aligned,1,4194304,scalar,2.7065695869039255,0.1353284793451963,3.0993505729870483,2.516656253081634
saxpy,f32,aligned,1,4194304,auto,2.633789470621611,0.13168947353108057,3.184995647362874,2.448982938629218
saxpy,f32,aligned,1,4194304,native,2.675606981741328,0.1337803490870664,3.1352168151918036,2.487866217801852
saxpy,f32,aligned,1,16777216,scalar,10.857028446706325,0.5428514223353162,3.0905723573174706,2.5238043631407416
saxpy,f32,aligned,1,16777216,auto,11.25050365949459,0.5625251829747295,2.982482652826173,2.6152708692567885
saxpy,f32,aligned,1,16777216,native,10.639270485481491,0.5319635242740746,3.1538282672471656,2.4731847580300457
saxpy,f64,aligned,1,4096,scalar,0.001459009011138908,7.29504505569454e-05,5.614769982541296,1.3891931502543313
saxpy,f64,aligned,1,4096,auto,0.00038760718129727005,1.9380359064863502e-05,21.13479934139109,0.36905957203597484
saxpy,f64,aligned,1,4096,native,0.00041604504408650683,2.0802252204325344e-05,19.690175658712246,0.39613663865658605
saxpy,f64,aligned,1,8192,scalar,0.003108442555936414,0.0001554221277968207,5.270806748128676,1.4798493613466814
saxpy,f64,aligned,1,8192,auto,0.0007458308017009928,3.729154008504964e-05,21.967448867267922,0.35507081623948633
saxpy,f64,aligned,1,8192,native,0.0008011103061023586,4.0055515305117934e-05,20.4516155580535,0.38138796311025375
saxpy,f64,aligned,1,16384,scalar,0.005588720915980702,0.0002794360457990351,5.863237848628538,1.3303229719436485
saxpy,f64,aligned,1,16384,auto,0.0014807833256883088,7.403916628441545e-05,22.12882832454136,0.3524813824575442
saxpy,f64,aligned,1,16384,native,0.001499663599157061,7.498317995785306e-05,21.85023362467317,0.35697558817825553
saxpy,f64,aligned,1,32768,scalar,0.011757811342313539,0.000587890567115677,5.57382646242602,1.3993977122504517
saxpy,f64,aligned,1,32768,auto,0.011090673224359032,0.0005545336612179517,5.909109273552468,1.3199958976745676
saxpy,f64,aligned,1,32768,native,0.011784408677216737,0.0005892204338608369,5.561246371801696,1.4025632886091695
saxpy,f64,aligned,1,65536,scalar,0.023091678456623885,0.0011545839228311943,5.676157332876849,1.3741690976079277
saxpy,f64,aligned,1,65536,auto,0.021567103481263613,0.0010783551740631808,6.077403955235277,1.2834427425678725
saxpy,f64,aligned,1,65536,native,0.022440738015501713,0.0011220369007750857,5.840806122751288,1.3354321023629254
saxpy,f64,aligned,1,262144,scalar,0.10382171263047016,0.005191085631523509,5.049887800118307,1.5445887728074403
saxpy,f64,aligned,1,262144,auto,0.098772455439317,0.00493862277196585,5.308038538356554,1.4694693611653757
saxpy,f64,aligned,1,262144,native,0.09285519834290495,0.0046427599171452475,5.6462967002004225,1.3814364377492117
saxpy,f64,aligned,1,1048576,scalar,1.327316013180275,0.06636580065901375,1.5799944995579334,4.936726046946594
saxpy,f64,aligned,1,1048576,auto,1.3870556399601506,0.06935278199800753,1.5119451156698012,5.158917423100077
saxpy,f64,aligned,1,1048576,native,1.3902451622448053,0.06951225811224027,1.5084763874407332,5.170780308489552
saxpy,f64,aligned,1,4194304,scalar,5.903138811577147,0.2951569405788574,1.4210419689857856,5.488930074012488
saxpy,f64,aligned,1,4194304,auto,5.559839871959333,0.27799199359796667,1.5087858990880947,5.169719576988554
saxpy,f64,aligned,1,4194304,native,6.152307742506018,0.3076153871253009,1.3634896612930274,5.7206154336389226
saxpy,f64,aligned,1,16777216,scalar,22.06788085757103,1.1033940428785516,1.520509930997211,5.1298579778985385
saxpy,f64,aligned,1,16777216,auto,21.361984740382884,1.0680992370191442,1.5707544222971197,4.965766697376564
saxpy,f64,aligned,1,16777216,native,23.12591968781203,1.1562959843906016,1.4509447603800196,5.375807689575368
